"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\hypothesis.md","F5478844F7DD4905CA26E2B1A495DB7DBE110B7801126F478774D38C553BF359","68","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_oracle\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\hypothesis.md","F5478844F7DD4905CA26E2B1A495DB7DBE110B7801126F478774D38C553BF359","68","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\RESULTS\RUNS\exp_fusion_oracle\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\FLOWCHART.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\FLOWCHART.md","3A2F7DA05A2E2A53BC85A9D462A131A3AE585D68A508E67A698465B053D90DF6","699","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\FLOWCHART.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\hypothesis.md","F5478844F7DD4905CA26E2B1A495DB7DBE110B7801126F478774D38C553BF359","68","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_placebo\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_29\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_placebo_43\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\hypothesis.md","F5478844F7DD4905CA26E2B1A495DB7DBE110B7801126F478774D38C553BF359","68","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_fusion_placebo\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_29\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_placebo\RESULTS\RUNS\exp_rep_placebo_43\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\FLOWCHART.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\FLOWCHART.md","3A2F7DA05A2E2A53BC85A9D462A131A3AE585D68A508E67A698465B053D90DF6","699","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\FLOWCHART.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\hypothesis.md","F5478844F7DD4905CA26E2B1A495DB7DBE110B7801126F478774D38C553BF359","68","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_shuffle\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_29\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_shuffle_43\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\hypothesis.md","F5478844F7DD4905CA26E2B1A495DB7DBE110B7801126F478774D38C553BF359","68","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_fusion_shuffle\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_29\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_shuffle\RESULTS\RUNS\exp_rep_shuffle_43\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\FLOWCHART.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\FLOWCHART.md","3A2F7DA05A2E2A53BC85A9D462A131A3AE585D68A508E67A698465B053D90DF6","699","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\FLOWCHART.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\hypothesis.md","6BBE0665C82F60E47D1B88E1DA7B5A6C67420F3E40F0694EA4FEAA9838E4C3B0","57","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_gradient_texture\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\hypothesis.md","6BBE0665C82F60E47D1B88E1DA7B5A6C67420F3E40F0694EA4FEAA9838E4C3B0","57","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_ring\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\hypothesis.md","6BBE0665C82F60E47D1B88E1DA7B5A6C67420F3E40F0694EA4FEAA9838E4C3B0","57","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_roi_relative\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\hypothesis.md","6BBE0665C82F60E47D1B88E1DA7B5A6C67420F3E40F0694EA4FEAA9838E4C3B0","57","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_drop_stain\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_tierA\RUNS\exp_family_ring\hypothesis.md","54F8E31B033CDFCE48FE33CBD252AF34E2264A511052B45C9D77FFAC83BBF07A","56","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_gradient_texture\hypothesis.md"
