"Exploration","PreviousPath","OriginalSource","OriginalSourcePath","CanonicalPath","SHA256","Bytes","WasDuplicate","Category","Subtype"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\.gitignore","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\.gitignore","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\.gitignore","9E338D3E5AD3D00ECF8F9E2F9CBB52706FBF4EAD1CC74C1443C29E765346D9BF","89","False","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\historical_code_audit\drive_biology_features.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\historical_code_audit\drive_biology_features.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\00_reference\historical_code_audit\drive_biology_features.py","25AC7162153F3945B32837E15EF9E0D6C739177889765EFC1E7F4735B94AFEAF","3655","False","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\historical_code_audit\drive_fusion.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\historical_code_audit\drive_fusion.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\00_reference\historical_code_audit\drive_fusion.py","BB4E775FAD1FC99BC039C3508B40BE758E79242A94FEE0C0F0AFBBE868E07AA4","3396","False","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\biology.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\biology.py","SHARED\CODE\COMMON\A0\biology.py","BA53CFCE0F90DB51C50D651D9A240444B404495F175FCF7199086FFCDE3484D3","2108","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\calibrate.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\calibrate.py","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\calibrate.py","53138B5E6291E701D527D5831DDEE8B452CBFCAD207A4D29447CB6933CCD5F76","1248","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\crop.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\crop.py","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\crop.py","00E05D0A76775CAA3AA4E1F883E1C9917AECA3B7A48F15C78BA90513F9CC9B38","1328","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\dataset.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\dataset.py","SHARED\CODE\TRAINING\FINAL_RECOMMENDED_A5\dataset.py","FDB17E38377EF7DD69F5FDB2716ABC4FCD25174FBB3F3E02948D7EAC8DBC916D","2717","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\evaluation.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\evaluation.py","SHARED\CODE\EVALUATION\FINAL_RECOMMENDED_A5\evaluation.py","BE8D966ED71DAEFE1495CCC8503013A9C2792C8CC08018DBB6B8A96E0DC63030","1446","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\features.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\features.py","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\features.py","CFF7ED3DE4808031FAE6266FBC7786DE9BC22CAEE8761DED1204935BD5D83A2F","3618","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\loss.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\loss.py","SHARED\CODE\TRAINING\A0\loss.py","87EC74159B18222AA6279D4738BBC48AFCFE69C8FC34B6E1B55E6F595F8D3BD0","1155","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\model.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\model.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\standalone_smoke\model.py","A04EEB37F1686EE8983DD28B3544EC36F949581CFCE12D99B4DE53167225B3A8","1446","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\numerical.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\numerical.py","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\numerical.py","FE2C5E09CFD9E6FD57187C338609B1D3FCB2E3A946EBFF37218837247BD2DE48","4052","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\predict.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\predict.py","SHARED\CODE\EVALUATION\FINAL_RECOMMENDED_A5\predict.py","EDF84CB2CF7BE58C3F0391FBD9069A3406C2E8931B81F2FCDCD7A317C00A4B40","2091","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\__init__.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\__init__.py","4483359533BA9C4DE74303B07ED917BAE362FD80E535562D8A104094D1C65E79","69","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\constants.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\constants.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\constants.py","499A9EE26C82591D343AC5B22E0EA2F1D56381BBA7BF889226F88A282B381628","3891","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\data\__init__.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\data\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\data\annotations.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\data\annotations.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\annotations.py","DBD222E350ADA322808C700A1A12E37A401B054A0E88B49A3016C8BCFF513366","6938","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\evaluation\__init__.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\evaluation\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\__init__.py","F4B8BAC6102B58725018CEB7CE706869FB41D71E401F50CC7AE887B6FC9D7A56","524","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\evaluation\aggregators.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\evaluation\aggregators.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\aggregators.py","DE980AC9EFF78FF8ADC04861ACEBF70A43D69D30D5A3D80484D43FF78FBCEB17","4165","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\evaluation\dataset_evaluation.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\evaluation\public_matcher.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","True","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\submission\__init__.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\submission\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\submission\serializer.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\puma_v17_evaluator\submission\serializer.py","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\puma_v17_evaluator\submission\serializer.py","21D50DC55D5D0FDD928431565D56B296794E71217C0DCB714F0B612C69EBDD5F","3199","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\requirements.txt","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\requirements.txt","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\requirements.txt","B6E0384990BDB95F8452F4B19A13AAB1162675506C49634435EB083588AB0852","64","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\train_eval.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\train_eval.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\EVALUATION\00_reference\EXPLORATION2_STANDALONE\train_eval.py","055F568F9C26D9563C6D32D1738E0626375041DAE2765A869D1315ECC08762EE","7505","False","CODE","EVALUATION"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\uni2.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\PROMPT2_STANDALONE\uni2.py","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\uni2.py","AE762951456078C5E29C13D0A101495B5F56687AA95EDA9AEE8F4A07A5A769E1","1519","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\build_standalone.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\build_standalone.py","SHARED\CODE\COMMON\build_standalone.py","BEA3E362FD37426AE8A949B544F08D4D1D11EDC57FFAE7C956B3BCEA0A20FEF6","3751","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_audit.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_audit.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\ANALYSIS\continue_audit.py","2A334E533D9C9C136F12B18A331EEC00364F4408104DD8EE58A4B0D42388D1CF","6250","True","CODE","ANALYSIS"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_biology.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_biology.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_biology.py","EF2F516A4314CE2C9B99E411050D93A9404A0363675F2BC9E98F00A53CB5EA50","2532","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_bootstrap.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_bootstrap.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_bootstrap.py","0E49BDD612F491E933895542F29A75BBF3F6BB5586BA1231E88906CC73C0347B","3506","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_compare.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_compare.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_compare.py","AA4B5466E38A5C010465BF28201ECAD9A8F090C833FE1904FC748C7B16463E8B","4047","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_compile_probe.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_compile_probe.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_compile_probe.py","68BB2FB73B75382C8337DDD35FCFB6BB45A1D9BE98118CEE081A02CEC5FF4973","1483","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_errors.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_errors.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_errors.py","6FC06BEEB347A9DDA1EC574921434FBC39BF967727E50FEEBF19EC777686C91E","2449","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_extract.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_extract.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\continue_extract.py","8350F1ECB2F2A85DBC67E1040EA75C09F894BD0F577C2D93956D292B5F58622E","3777","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_finalize.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_finalize.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\ANALYSIS\continue_finalize.py","ED51C305305CA36827123EE38FF9B69C04C2235D31D2CBF6349F03478EA39A46","14849","True","CODE","ANALYSIS"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_profile.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_profile.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_profile.py","DE8B94CEF199DAB42E7ADC1E315924ACFBCDD79964302ADEE150C3BB836EEC06","2112","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_redundancy.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_redundancy.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_redundancy.py","5291DABAAE45CE556A0F4CF2AEB23F1944E213F5161835D7A2B7760087D469A2","1955","True","CODE","COMMON"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_sample.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_sample.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\TRAINING\continue_sample.py","8FC582D5786FE839F22B99296E43ED23B4F2F882D7F832CE5C249865B427DABB","4372","True","CODE","TRAINING"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_schedule.py","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\reproduction_scripts\continue_schedule.py","Exploration_2_Biology_Features_and_Control_Validation\CODE\COMMON\continue_schedule.py","C2333CBC2C01CAC423DCC3E472EDC519C7984A28A512BA21F6C7FE70B24190A9","2849","True","CODE","COMMON"
