path,bytes,sha256
experiments/p3_A2_real_s17_cv0/command.txt,92,09fd0c5062878fd3f0143d01b1e2869bca9b71470bda9821d99044501a4483dc
experiments/p3_A2_real_s17_cv0/config.json,207,6be9fe5d2d4d40e9a24694a32d5e57e2902d546a686d49159ab748aa714477ac
experiments/p3_A2_real_s17_cv0/history.jsonl,668353,2e93dca61ec41f40fb9fc4eb13eb54dc191c994f984a393408d69e245ef553e1
experiments/p3_A2_real_s17_cv0/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s17_cv0/model.pt,66557,8bb0ca234e66cf3c6ff92bf1e34ef7e2a0850bd15f531d4b8737e328df74d5df
experiments/p3_A2_real_s17_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A2_real_s17_cv0/predictions.npz,5206,918c5ff4eaf62e9d2f37967c6fcfd1540e406817aa9af474917f4f4b21bc7d38
experiments/p3_A2_real_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s17_cv0/summary.json,133883,2cc30466d38dd97ea7e94c7a16b01c611978a70e8c7d2c0d42fde4fddc3ba411
experiments/p3_A2_real_s17_cv1/command.txt,92,c147912008b6549e214c6dc458bbd21db15888e9318a8fd41c1c3d4701c69be5
experiments/p3_A2_real_s17_cv1/config.json,207,fcdf2040a85c2015e2c5c1b66e954b8ca6c84ca16c28949168456522f3738b97
experiments/p3_A2_real_s17_cv1/history.jsonl,680062,1b0e1e0bd5252be1a99c08a6142e40a34f010947afca9e2b94bbd3aff5daacd6
experiments/p3_A2_real_s17_cv1/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s17_cv1/model.pt,66557,a335df8a94b4188b682b8bdbeae9ac2f2edad41bb2fdff1aeb33144ac9ec2806
experiments/p3_A2_real_s17_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A2_real_s17_cv1/predictions.npz,5989,1d5a93b1380a7529c60d32498102b60226f7351472f76e1134eb3932b64e7cdb
experiments/p3_A2_real_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s17_cv1/summary.json,135471,8049b685f46f1c5944870909de1d93ef777017e0ae4f808a40e7a3c7be2eb056
experiments/p3_A2_real_s17_cv2/command.txt,92,604f1bedd13dc1b672e7edba42b6b14e6caeacf9a3efd378df2732941004b111
experiments/p3_A2_real_s17_cv2/config.json,207,7790c3ace1b20abae6b04b6b5bfe3a59da4820fc1f6561e5f24d1d6fd0f11fca
experiments/p3_A2_real_s17_cv2/history.jsonl,672635,cacd2ea2500a2743cbcd5dc94af16de864b4bb2e70583dcd98e9e27b7da826d8
experiments/p3_A2_real_s17_cv2/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s17_cv2/model.pt,66557,cb461a15758aa53a5ae1be15157b173554f8fc723df11bfb4d00775a0eaaff88
experiments/p3_A2_real_s17_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A2_real_s17_cv2/predictions.npz,5537,3507a216690e78f1ee5fdfc595af12472227b5ff3fcfceab5a2e303b254da5c7
experiments/p3_A2_real_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s17_cv2/summary.json,133016,12479274ba1825970b7babf58867efefb3c12f6fa23551537308a7ef7591fc82
experiments/p3_A2_real_s29_cv0/command.txt,92,1b55b1a966c75976c347d58a8876fc9d018f29d2a8bbd0bea84e37d18854cfb9
experiments/p3_A2_real_s29_cv0/config.json,207,7d69e3043600f01963b6430ffeefd59d0c712775c25d9ce0231d8abe7655735d
experiments/p3_A2_real_s29_cv0/history.jsonl,673418,73ae7ac5f176a70ad1560c5bb14a8a0961c0672a8faa06ac77161d7ee1c2c810
experiments/p3_A2_real_s29_cv0/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s29_cv0/model.pt,66557,bc08e90dc755711d8f30b20461ae63fbb2390bf702f5272bdf6e3184ec7ec3b3
experiments/p3_A2_real_s29_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A2_real_s29_cv0/predictions.npz,5209,84f100d4a589fff037d1f4d0427c3ff6b705a9cfe377e119ebf8443b471406d3
experiments/p3_A2_real_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s29_cv0/summary.json,136241,1eb42e20fc3e3ed85111ad9d519da3cc4de47363eba46dc550479103f57f373b
experiments/p3_A2_real_s29_cv1/command.txt,92,efe25689247d006db7eb196dd8f4422e8ac6e6f3c8fd150064699e09a7666124
experiments/p3_A2_real_s29_cv1/config.json,207,9a1158c1bd551ca10b3dc8f684c1c3c1538f79e394173087e2f3f292aff95029
experiments/p3_A2_real_s29_cv1/history.jsonl,675840,b74fea65c638ee4cfae9ab5c2eb7ff9a61660b0aad10298cb4a452da00d724af
experiments/p3_A2_real_s29_cv1/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s29_cv1/model.pt,66557,965bb7ca7dca9e9e4c7f14648cf8052473950446ee0466e2a2b34757d6877614
experiments/p3_A2_real_s29_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A2_real_s29_cv1/predictions.npz,6001,9514699c9739de7a868ac808dc583db915145d6e8f2f890ad929e70207a0df86
experiments/p3_A2_real_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s29_cv1/summary.json,135977,48d40e2c806b1c5e22493bcd852b1bbd5b284219db76a42eea381a30fb7f4ce4
experiments/p3_A2_real_s29_cv2/command.txt,92,0cb6c90dd4167f35ea69315f8b65d1ff02272fdd3ab8bc0e250bf3b3cb25d868
experiments/p3_A2_real_s29_cv2/config.json,207,0c1aa569e6baf729b50841d150bc16198cd3b7e71f733473eb6a50aaaf30374c
experiments/p3_A2_real_s29_cv2/history.jsonl,670311,7af1b23b0b3f2860522157297679b05dffab6d0ebc640df4c4491e9ba89e972a
experiments/p3_A2_real_s29_cv2/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s29_cv2/model.pt,66557,7792792d895782a670ec0da3ccc4e4077087aff751f21b65583b74eca8273b57
experiments/p3_A2_real_s29_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A2_real_s29_cv2/predictions.npz,5530,a93d410db8fd4e1a68e9956a599da096450ab337ac68c8d20df2d05ff47189e7
experiments/p3_A2_real_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s29_cv2/summary.json,133242,9f3bed4bb67d2bf195977b4241419fb1c7c0517a52ac4456e7921cb39a6f2584
experiments/p3_A2_real_s43_cv0/command.txt,92,6df950a9cb3ae83c3c9da141e85a716ffe41be2a4b00a4d7136c8d1d2707150d
experiments/p3_A2_real_s43_cv0/config.json,207,b5db4606508c6492c02a0045e402e9fcdc7ae0166796171d2c297b7b66553e13
experiments/p3_A2_real_s43_cv0/history.jsonl,676752,64d1b240405b6d1651558ba5706fab7bbbf7466df735a59b0d164b99bcbb07dc
experiments/p3_A2_real_s43_cv0/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s43_cv0/model.pt,66557,e9021db1d584976917da7a3d2a31f43428415b7f17c3562fa80c8b6f5c0fe5c9
experiments/p3_A2_real_s43_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A2_real_s43_cv0/predictions.npz,5222,6308649cf6e93cd729f7a72860173c07449351de76e0afbf0e945b1a8cf213bd
experiments/p3_A2_real_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s43_cv0/summary.json,134719,6589e6a2fb640663b857f26ed001320ca6f6948d8b9a65ddf5e25756f86b3576
experiments/p3_A2_real_s43_cv1/command.txt,92,87c73c12440fb0de9f86a54b3fde585fd2eeab2541141741e3a37b6847a5638b
experiments/p3_A2_real_s43_cv1/config.json,207,d80a8d48401c1822f7c836eb3ca93b91fb7d4a3cb306c93f50a04afac6d4f219
experiments/p3_A2_real_s43_cv1/history.jsonl,683891,c6e76e0774bbf4087d450972f3aed3025645de7fc1b75bd76de28fd51cebbf01
experiments/p3_A2_real_s43_cv1/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s43_cv1/model.pt,66557,f78501b71cc8c9ee232109658be1faa46d91fbefd2414d60d5cf104636da22cb
experiments/p3_A2_real_s43_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A2_real_s43_cv1/predictions.npz,5996,61f914d9f87717625cbdaa0a4f7ea74ec67f9818a53b436889551dcfcd5a514d
experiments/p3_A2_real_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s43_cv1/summary.json,138696,9809bcbcc0a2a4a5e59fd434c33047217a5ecf262dce99ae68f0639faa0eac81
experiments/p3_A2_real_s43_cv2/command.txt,92,e4439936b7488566f9e58debd12fbeee3e7d883b9fb05b2ab9fdb7fa33053cf8
experiments/p3_A2_real_s43_cv2/config.json,207,83c5c484fd6473bf2fd2fa319197f1b67fcb436291fbf887209512083693d013
experiments/p3_A2_real_s43_cv2/history.jsonl,675679,f732f1def0fbb88f49a81a973ac8ccbec32cf5236a939adfebd65935577e2e02
experiments/p3_A2_real_s43_cv2/hypothesis.md,47,01fe3bb8fb8363569666a1d531b2268354694eb7a496d399c9800079e7811a45
experiments/p3_A2_real_s43_cv2/model.pt,66557,fa13de192249c6a0bc683ad6ef7dfdee99eeb8e4a653bb4f002f59f68aa2475c
experiments/p3_A2_real_s43_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A2_real_s43_cv2/predictions.npz,5531,1285d6a6f5ce2f613be059884bc0a8e9c3188bc0d19cd1ed0cde7da18c8e0cd1
experiments/p3_A2_real_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_real_s43_cv2/summary.json,133874,0810bb1d09c1ea8cb5f881458272d01231d9205da8522abcea2355e109b1415d
experiments/p3_A2_shuffle_s17_cv0/command.txt,95,207418e7304323938bb0e09f42baffa6dc02901f844270a49479ad7998aa56a4
experiments/p3_A2_shuffle_s17_cv0/config.json,213,13badb7fb219cba73500d20087b0e5326a7bbeb73ec8ed4a1376a016c7610567
experiments/p3_A2_shuffle_s17_cv0/history.jsonl,668715,4348f38ba9234b54094314ec834e70eede81a4a74e3678f8dcaef5947c44249c
experiments/p3_A2_shuffle_s17_cv0/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s17_cv0/model.pt,66557,83c2e14970f178906baf19c5f811c6ac036d2b87135ac2d1cdd3316222989c41
experiments/p3_A2_shuffle_s17_cv0/normalizer.json,857,556a64a330bd26a2766e7e660e9792107d9dac7156e5a6686e942e732b893c1b
experiments/p3_A2_shuffle_s17_cv0/predictions.npz,5205,52313bc6430b06f1bbcd7547124b29b428cb3cd3d3676c7c23fa46a851001e53
experiments/p3_A2_shuffle_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s17_cv0/summary.json,134297,6d3ddcf055cf34495fe6d340bdcfdd08ed1e921c7617414f98ca721a490b0c75
experiments/p3_A2_shuffle_s17_cv1/command.txt,95,adf03105dd6267a44edbf685302f42f94ab316840948fd6cc9d733f2abbe014f
experiments/p3_A2_shuffle_s17_cv1/config.json,213,9ff59e5823dc7786f05d3386c61e05ff22e528b849945be1019b406d4140da5a
experiments/p3_A2_shuffle_s17_cv1/history.jsonl,680579,77c82af1a842d7a561904c49417abecab3f34cd29fce238003cdabcc5a99690b
experiments/p3_A2_shuffle_s17_cv1/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s17_cv1/model.pt,66557,b1ec1c7c35ccf1dfd688e1fbe747818a77510b378a926d57d39eb0cee40a6d23
experiments/p3_A2_shuffle_s17_cv1/normalizer.json,848,2bfc011e3fc4a938eba13ae74e803499885442724b00cebac6f4cd0faaa63ecd
experiments/p3_A2_shuffle_s17_cv1/predictions.npz,5996,fa22e51e8e3e3a792ffc51a766a335513e01394c570dbf2eba21dc4e0b527b23
experiments/p3_A2_shuffle_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s17_cv1/summary.json,135053,8fe7c2e45db105c705cc2221086aad7c39c55baa93d8ebc0a4da475c6b6e60db
experiments/p3_A2_shuffle_s17_cv2/command.txt,95,275b53e36fd69840e18019667804762cdb026c6ff1e8128343e68cf51b2640a5
experiments/p3_A2_shuffle_s17_cv2/config.json,213,ad510bee2a52715f99d26f51ed13074e5c64a2d5cda079276498792068fc296e
experiments/p3_A2_shuffle_s17_cv2/history.jsonl,672418,b4a47047ec84f2427f05576a0475597187e8f8cad6f5ac9c96a9d3842e8f4cc5
experiments/p3_A2_shuffle_s17_cv2/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s17_cv2/model.pt,66557,9f03fc534ca35105673474f87c35f6b2831317925a48a5dd30bca336c005fa7a
experiments/p3_A2_shuffle_s17_cv2/normalizer.json,855,d8acb91748a764af17cf77ba8d2018a411e95ead14ee32968500d873889fecfd
experiments/p3_A2_shuffle_s17_cv2/predictions.npz,5533,c541d78037704642deb39c8d8d696857d1f5c2a89f4cc2ccc51f5d2e3e15c4f3
experiments/p3_A2_shuffle_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s17_cv2/summary.json,133051,5cbee65ebab9b6a8aa7699b92541eed0e05864e09d65ef8f2747f0d841790fdb
experiments/p3_A2_shuffle_s29_cv0/command.txt,95,751376178006fb07f474a95a780ef7f7e20ad0a24e5f55f152c25626343ad5ef
experiments/p3_A2_shuffle_s29_cv0/config.json,213,579711c809131fab39d023e9c880206fdd696a08c912408840d27dbc2e685a8f
experiments/p3_A2_shuffle_s29_cv0/history.jsonl,674271,2d7d13a4a6c26435566545e0a04f391ad90c78f26e669978c479f7f3d220088d
experiments/p3_A2_shuffle_s29_cv0/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s29_cv0/model.pt,66557,e70bda255b7ef8e0a6cf7d35ef6cd2bd57fc5f39910c0dc6ffa005d18bf36af0
experiments/p3_A2_shuffle_s29_cv0/normalizer.json,856,af2144fc1485f0a2655938348ae8adba6c9507a3a473642751a8abbfd464ca47
experiments/p3_A2_shuffle_s29_cv0/predictions.npz,5201,9ccfd79a393b7cfa3c90094af0a073c2ad4bd6c1002f2e7451169ddcf2144a0a
experiments/p3_A2_shuffle_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s29_cv0/summary.json,137135,a37e0303c3216ba9fe46f3f2d12ba528c46eff04683ecae7a781d3d7d7e7b9f0
experiments/p3_A2_shuffle_s29_cv1/command.txt,95,875013fd1fd177dba5a1a1abba8e56b50e5b104135f3c66af74f49977546fe48
experiments/p3_A2_shuffle_s29_cv1/config.json,213,da3ed361705777cb7f7c0a97757d02460adec5925de4f1df90cf74c95d50eed4
experiments/p3_A2_shuffle_s29_cv1/history.jsonl,676384,ab15472e4200d3493ed58854664a61cda411e67636f0cceac27e3bbbd268ed24
experiments/p3_A2_shuffle_s29_cv1/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s29_cv1/model.pt,66557,b78cfd5457e44a246eb22faa5aea57e0cf2ed7f22efc81e6bcf0976aa0ec4835
experiments/p3_A2_shuffle_s29_cv1/normalizer.json,853,337863b442d902c51258d9a7ed529250c3ef1fc4a0764fc440ab6c3498c4ef56
experiments/p3_A2_shuffle_s29_cv1/predictions.npz,6010,3f4eb839a2e38ba4a0b37dd37fdebe5a73601188240a41ff657e8ad591446dee
experiments/p3_A2_shuffle_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s29_cv1/summary.json,136459,d52ccacfa5ef8ed4e737d5eed998239038388b5b2e3dfc7b612d3ac4b95539fc
experiments/p3_A2_shuffle_s29_cv2/command.txt,95,b23761bde576f8febe0cba204008eaef54885f553c9490309ce1e817c48d889f
experiments/p3_A2_shuffle_s29_cv2/config.json,213,782267eca429324a944e64f41ca34048334b7ec673fd90322626cbdf5e6d7770
experiments/p3_A2_shuffle_s29_cv2/history.jsonl,670501,fa951c511e49847d071ac4915453d49b93edabda7995e578b03e5e8b450cf511
experiments/p3_A2_shuffle_s29_cv2/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s29_cv2/model.pt,66557,fa55e354751d2cb3b388bdb61312e2dd05fecdd854332f0770a6bf968d4a761b
experiments/p3_A2_shuffle_s29_cv2/normalizer.json,857,95817499e4711055a9c7e65c6a2de4f03be12c8107c530498a6b388d9c8a56be
experiments/p3_A2_shuffle_s29_cv2/predictions.npz,5520,d48cb515b45be548e7b586caaa0f5b25ff8ee8ad8ab539517b22a39dd0f29af2
experiments/p3_A2_shuffle_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s29_cv2/summary.json,133610,c8e04f282339634dbd7a5b30a6cc5b40291f959c75a47bfb0f768b4bc3ba2770
experiments/p3_A2_shuffle_s43_cv0/command.txt,95,c090dd99de44d958eec82e1600f5ed5d25917496d410273b6e1f4c843cb4c842
experiments/p3_A2_shuffle_s43_cv0/config.json,213,48293c9e48b970c1ff9c80bc208823a95dd6b53de79a85e6263df110bbf360c7
experiments/p3_A2_shuffle_s43_cv0/history.jsonl,678517,1bd4dec02dcc4c8caff36bbe5976d14d64bc812e220df143efd4e8729d4ff276
experiments/p3_A2_shuffle_s43_cv0/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s43_cv0/model.pt,66557,8173f1e76d3c61ea9163c1d03fbb5712bc05da8d69782f254b9173a7e97842b4
experiments/p3_A2_shuffle_s43_cv0/normalizer.json,854,f95925290cdf5ed691a69616ed03c742b311ef4dafed43dc4c3c225e38c8f890
experiments/p3_A2_shuffle_s43_cv0/predictions.npz,5209,99c98a275ba845147889361c154f55d6750c901cf1c725e4345bd464dbf2aa85
experiments/p3_A2_shuffle_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s43_cv0/summary.json,135336,ed6015167ed5916ec3fc6eb44cfd3cf0c8a6f2697a3a9df47bdc3a00ae016d95
experiments/p3_A2_shuffle_s43_cv1/command.txt,95,032fb0561b9a9008a2bda7c4801d71bac1d95359b633de47f9ca9dce303069fa
experiments/p3_A2_shuffle_s43_cv1/config.json,213,18f21e0f48dd11534272f37a891c30f55447fa80e8b1a7a63d76f8088ea2a76e
experiments/p3_A2_shuffle_s43_cv1/history.jsonl,684856,044b21e8654d17299db7468978ce8bde02fafddadfc8f530d7a37556e6182c31
experiments/p3_A2_shuffle_s43_cv1/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s43_cv1/model.pt,66557,b06836ae0ace8baf1e97b2bf93da14c6039f1f8a6e65eabe4feae688d66c0bdc
experiments/p3_A2_shuffle_s43_cv1/normalizer.json,853,2a21bf5d7ed71eba56fc73605db392f5e638eca28d0a49e474480b636465987f
experiments/p3_A2_shuffle_s43_cv1/predictions.npz,5999,6d7b121243fc0d9a931618ddf9e5a5f65c6bc839b5a8fdf161f91bfeb452e167
experiments/p3_A2_shuffle_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s43_cv1/summary.json,138936,2bff658035d99073e70084cc881de3f7524312d5a1b4a29f8b8ea4eaff6080a6
experiments/p3_A2_shuffle_s43_cv2/command.txt,95,ebb871fd9bda2526eecde3212069082e9b78e1eeb305b59350021f22ac20cb48
experiments/p3_A2_shuffle_s43_cv2/config.json,213,9b72cab33638538230fd76b1da2ad6c73a83074111bc364854b5dc67fbffd514
experiments/p3_A2_shuffle_s43_cv2/history.jsonl,677214,36de687beb368ea3f4e821aa1c7336d45988d1623561dfcde7c7177e38457e47
experiments/p3_A2_shuffle_s43_cv2/hypothesis.md,50,0d7e7d6dec6a5500db0a4293f048157880e58654a2ba688f2f93200be20ddbef
experiments/p3_A2_shuffle_s43_cv2/model.pt,66557,17c6fe7221769cca8ea068bcf4241effde4858fe96a3934671aafb1024dd6a71
experiments/p3_A2_shuffle_s43_cv2/normalizer.json,858,8e50c5ffba166706b51128b98720d5f94a1633ffdfc3234fc44fb77c6a5281a4
experiments/p3_A2_shuffle_s43_cv2/predictions.npz,5540,467f373177f8161ca8c3197af6eda12fe90bd55cbab9c9096bd24f4615be04f3
experiments/p3_A2_shuffle_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_shuffle_s43_cv2/summary.json,134228,1acee51e08ae45954aee6fcdbc227ed3df7869faff91e3cdb38556f683d7cf5f
experiments/p3_A3_placebo_s17_cv0/command.txt,95,1e1571c88401c200adedbf08916d03a978195446da1ee6d74ed0e4709d328fbd
experiments/p3_A3_placebo_s17_cv0/config.json,213,52b0a28470f7351df1b22c54c5e21ba13eb39b8ca2821a35c3e45b8edbff5e9b
experiments/p3_A3_placebo_s17_cv0/history.jsonl,671121,580ae3cc39181147798498eaf59dcea5ecb969beb3d676479cb229b551af4683
experiments/p3_A3_placebo_s17_cv0/hypothesis.md,50,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0
experiments/p3_A3_placebo_s17_cv0/model.pt,64969,3ea935cf7814bcf6a1ab1616ede656b73e22e8225239ef83ba5a15651f5fbe33
experiments/p3_A3_placebo_s17_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A3_placebo_s17_cv0/predictions.npz,5207,4ddb0729aa892eee20461a5d55a73b786b4daea141e2a813d9becc65cf99fe16
experiments/p3_A3_placebo_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A3_placebo_s17_cv0/summary.json,133771,0f5ae67ecd35f5c14f9bb9cf5452a696ae0505455e323f9708df2e3a48ff2dbe
experiments/p3_A3_placebo_s17_cv1/command.txt,95,58e5dc57cdd64d28fea1e81c8c7ac6b2756ced7376ff51328f313a878b19e309
experiments/p3_A3_placebo_s17_cv1/config.json,213,33e556b961f87f6102d27c3a009ae4fdf5b2f6437323b8a586bedb182bf6fce8
experiments/p3_A3_placebo_s17_cv1/history.jsonl,682828,c1b7a7b141b4c175f062e315a5c5de044e0264d188cf363ae5ddc9d5150637a4
experiments/p3_A3_placebo_s17_cv1/hypothesis.md,50,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0
experiments/p3_A3_placebo_s17_cv1/model.pt,64969,bbb7fb2eb310abb2117713d8130c1dc613dd3ce051fb1b6ac51f5cd49f3aaa72
experiments/p3_A3_placebo_s17_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A3_placebo_s17_cv1/predictions.npz,5992,d156dcfd2a5b7a85affeed9b09a7c5985630bc522d51483af41dd75c0ff4a5c7
experiments/p3_A3_placebo_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A3_placebo_s17_cv1/summary.json,135847,3d273eb2bf3d4545a765b65a262e1fbeb96bc9b08ffe315727ab9f4212afdfc9
experiments/p3_A3_placebo_s17_cv2/command.txt,95,43e2301cc7005d4303e331cc43572f158b6178ba80386081fa46fed42c131033
experiments/p3_A3_placebo_s17_cv2/config.json,213,08dd8ee089f863e4e21af311473958f4745f8200aea361bfda8bb620ec2f9f4f
experiments/p3_A3_placebo_s17_cv2/history.jsonl,674630,fd4beec35530849d9ee45148024b4c5b0a7e4a398b461c5f6235f21843ef8646
experiments/p3_A3_placebo_s17_cv2/hypothesis.md,50,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0
experiments/p3_A3_placebo_s17_cv2/model.pt,64969,f54553e6519ab001c1db272ae1b5a2b22c6151c6dcedd1130a8d65eb3a0a0305
experiments/p3_A3_placebo_s17_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A3_placebo_s17_cv2/predictions.npz,5538,86dd9d878e3fa52f4b7a8e40a3434580dbd0a1f80dff8c8bf95bb401505ea411
experiments/p3_A3_placebo_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A3_placebo_s17_cv2/summary.json,133427,bf31bf714b9fb355b4b969e68632b6298504a51e4f0807f652ccb1d965fcdce0
experiments/p3_A3_placebo_s29_cv0/command.txt,95,02dc94bb88e676d59f527429316f45b4e0f16e0f85fa809394fb3ea603d2eacc
experiments/p3_A3_placebo_s29_cv0/config.json,213,f0c9807c23d8112a5190c3fa52de44193be076325f6189c223cb7512187a16eb
